DATE,TMAX,TMIN
2002-07-18,94.0,74.0
2002-07-19,97.0,76.0
2002-07-20,99.0,75.0
2002-07-21,93.0,80.1
2002-07-22,89.0,73.0
2002-07-23,79.0,58.0
2002-07-24,69.0,58.0
2002-07-25,72.0,55.0
2002-07-26,80.1,58.0
2002-07-27,84.0,63.0
2002-07-28,86.0,66.0
2002-07-29,83.0,69.0
2002-07-30,80.1,61.0
2002-07-31,87.0,64.0
2002-08-01,85.0,66.0
2002-08-02,84.0,66.0
2002-08-03,89.0,69.0
2002-08-04,92.0,74.0
2002-08-05,87.0,65.0
2002-08-06,87.0,66.0
2002-08-07,90.1,69.0
2002-08-08,91.0,72.0
2002-08-09,92.0,76.0
2002-08-10,99.0,72.0
2002-08-11,96.0,85.0
2002-08-12,99.0,87.0
2002-08-13,95.0,75.0
2002-08-14,85.0,69.0
2002-08-15,83.0,72.0
2002-08-16,73.0,64.0
2002-08-17,77.0,60.1
2002-08-18,83.0,64.0
2002-08-19,89.0,66.0
2002-08-20,94.0,71.0
2002-08-21,92.0,72.0
2002-08-22,88.0,64.0
2002-08-23,84.0,64.0
2002-08-24,89.0,64.0
2002-08-25,92.0,67.0
2002-08-26,87.0,71.0
2002-08-27,78.0,61.0
2002-08-28,85.0,61.0
2002-08-29,89.0,65.0
2002-08-30,85.0,65.0
2002-08-31,72.0,52.0
2002-09-01,70.1,51.0
2002-09-02,72.0,55.0
2002-09-03,74.0,55.0
2002-09-04,72.0,56.0
2002-09-05,75.0,60.1
2002-09-06,83.0,58.0
2002-09-07,80.1,46.0
2002-09-08,63.0,44.0
2002-09-09,66.0,45.0
2002-09-10,73.0,49.0
2002-09-11,77.0,53.0
2002-09-12,81.0,58.0
2002-09-13,87.0,60.1
2002-09-14,92.0,64.0
2002-09-15,84.0,65.0
2002-09-16,73.0,47.0
2002-09-17,62.0,44.0
2002-09-18,64.0,43.0
2002-09-19,71.0,48.0
2002-09-20,76.0,50.1
2002-09-21,80.1,66.0
2002-09-22,83.0,65.0
2002-09-23,76.0,58.0
2002-09-24,71.0,55.0
2002-09-25,70.1,53.0
2002-09-26,74.0,50.1
2002-09-27,74.0,51.0
2002-09-28,78.0,53.0
2002-09-29,76.0,58.0
2002-09-30,76.0,55.0
2002-10-01,76.0,53.0
2002-10-02,72.0,56.0
2002-10-03,66.0,49.0
2002-10-04,68.0,51.0
2002-10-05,75.0,54.0
2002-10-06,73.0,60.1
2002-10-07,72.0,55.0
2002-10-08,68.0,51.0
2002-10-09,63.0,46.0
2002-10-10,62.0,46.0
2002-10-11,64.0,46.0
2002-10-12,70.1,48.0
2002-10-13,74.0,49.0
2002-10-14,68.0,47.0
2002-10-15,47.0,38.0
2002-10-16,39.0,31.0
2002-10-17,42.0,30.1
2002-10-18,42.0,29.0
2002-10-19,43.0,29.0
2002-10-20,40.1,32.0
2002-10-21,42.0,34.0
2002-10-22,52.0,34.0
2002-10-23,51.0,33.0
2002-10-24,63.0,38.0
2002-10-25,56.0,40.1
2002-10-26,59.0,38.0
2002-10-27,54.0,40.1
2002-10-28,56.0,41.0
2002-10-29,53.0,39.0
2002-10-30,54.0,38.0
2002-10-31,52.0,39.0
2002-11-01,49.0,35.0
2002-11-02,53.0,32.0
2002-11-03,53.0,38.0
2002-11-04,63.0,41.0
2002-11-05,50.1,38.0
2002-11-06,48.0,35.0
2002-11-07,59.0,38.0
2002-11-08,56.0,35.0
2002-11-09,47.0,34.0
2002-11-10,42.0,30.1
2002-11-11,40.1,29.0
2002-11-12,36.0,29.0
2002-11-13,38.0,27.0
2002-11-14,44.0,30.1
2002-11-15,51.0,31.0
2002-11-16,40.1,31.0
2002-11-17,38.0,26.0
2002-11-18,32.0,27.0
2002-11-19,43.0,24.0
2002-11-20,46.0,27.0
2002-11-21,44.0,31.0
2002-11-22,42.0,30.1
2002-11-23,38.0,21.0
2002-11-24,38.0,20.1
2002-11-25,32.0,20.1
2002-11-26,42.0,20.1
2002-11-27,35.0,25.0
2002-11-28,30.1,21.0
2002-11-29,27.0,19.0
2002-11-30,24.0,18.0
2002-12-01,43.0,17.0
2002-12-02,44.0,15.0
2002-12-03,25.0,14.0
2002-12-04,17.0,9.0
2002-12-05,12.0,6.0
2002-12-06,12.0,6.0
2002-12-07,15.0,2.0
2002-12-08,8.0,1.0
2002-12-09,17.0,4.0
2002-12-10,20.1,8.0
2002-12-11,26.0,7.0
2002-12-12,24.0,10.1
2002-12-13,26.0,16.0
2002-12-14,27.0,19.0
2002-12-15,28.0,16.0
2002-12-16,27.0,21.0
2002-12-17,22.0,15.0
2002-12-18,17.0,13.0
2002-12-19,15.0,7.0
2002-12-20,10.1,4.0
2002-12-21,11.0,-1.0
2002-12-22,5.0,-7.0
2002-12-23,6.0,-8.0
2002-12-24,0.1,-5.0
2002-12-25,9.0,-3.0
2002-12-26,2.0,-8.0
2002-12-27,8.0,0.1
2002-12-28,10.1,-1.0
2002-12-29,26.0,0.1
2002-12-30,17.0,1.0
2002-12-31,15.0,2.0
2003-01-01,13.0,-2.0
2003-01-02,-1.0,-8.0
2003-01-03,8.0,-4.0
2003-01-04,21.0,4.0
2003-01-05,13.0,0.1
2003-01-06,19.0,-1.0
2003-01-07,28.0,6.0
2003-01-08,29.0,8.0
2003-01-09,35.0,10.1
2003-01-10,27.0,8.0
2003-01-11,33.0,10.1
2003-01-12,27.0,12.0
2003-01-13,32.0,17.0
2003-01-14,24.0,11.0
2003-01-15,37.0,15.0
2003-01-16,32.0,7.0
2003-01-17,32.0,15.0
2003-01-18,27.0,14.0
2003-01-19,30.1,16.0
2003-01-20,30.1,17.0
2003-01-21,31.0,13.0
2003-01-22,31.0,14.0
2003-01-23,26.0,16.0
2003-01-24,21.0,9.0
2003-01-25,13.0,0.1
2003-01-26,3.0,-8.0
2003-01-27,15.0,-9.0
2003-01-28,12.0,-3.0
2003-01-29,19.0,0.1
2003-01-30,13.0,-7.0
2003-01-31,25.0,8.0
2003-02-01,26.0,16.0
2003-02-02,24.0,10.1
2003-02-03,20.1,4.0
2003-02-04,30.1,9.0
2003-02-05,28.0,10.1
2003-02-06,30.1,13.0
2003-02-07,26.0,10.1
2003-02-08,19.0,8.0
2003-02-09,9.0,4.0
2003-02-10,9.0,1.0
2003-02-11,10.1,2.0
2003-02-12,17.0,4.0
2003-02-13,16.0,3.0
2003-02-14,29.0,8.0
2003-02-15,27.0,17.0
2003-02-16,20.1,13.0
2003-02-17,20.1,12.0
2003-02-18,31.0,12.0
2003-02-19,24.0,20.1
2003-02-20,32.0,18.0
2003-02-21,41.0,18.0
2003-02-22,40.1,16.0
2003-02-23,29.0,20.1
2003-02-24,29.0,20.1
2003-02-25,23.0,17.0
2003-02-26,22.0,16.0
2003-02-27,20.1,11.0
2003-02-28,23.0,8.0
2003-03-01,32.0,15.0
2003-03-02,26.0,16.0
2003-03-03,24.0,14.0
2003-03-04,23.0,18.0
2003-03-05,28.0,17.0
2003-03-06,27.0,15.0
2003-03-07,21.0,13.0
2003-03-08,18.0,9.0
2003-03-09,24.0,9.0
2003-03-10,37.0,19.0
2003-03-11,30.1,16.0
2003-03-12,20.1,15.0
2003-03-13,21.0,11.0
2003-03-14,21.0,11.0
2003-03-15,19.0,9.0
2003-03-16,25.0,12.0
2003-03-17,25.0,13.0
2003-03-18,30.1,17.0
2003-03-19,33.0,18.0
2003-03-20,40.1,27.0
2003-03-21,41.0,26.0
2003-03-22,49.0,30.1
2003-03-23,49.0,32.0
2003-03-24,49.0,37.0
2003-03-25,47.0,33.0
2003-03-26,53.0,36.0
2003-03-27,61.0,40.1
2003-03-28,58.0,41.0
2003-03-29,55.0,39.0
2003-03-30,51.0,41.0
2003-03-31,56.0,36.0
2003-04-01,53.0,34.0
2003-04-02,42.0,34.0
2003-04-03,41.0,30.1
2003-04-04,39.0,29.0
2003-04-05,50.1,28.0
2003-04-06,59.0,35.0
2003-04-07,60.1,42.0
2003-04-08,56.0,24.0
2003-04-09,48.0,26.0
2003-04-10,52.0,34.0
2003-04-11,54.0,37.0
2003-04-12,58.0,40.1
2003-04-13,64.0,43.0
2003-04-14,65.0,45.0
2003-04-15,60.1,20.1
2003-04-16,27.0,13.0
2003-04-17,31.0,20.1
2003-04-18,36.0,24.0
2003-04-19,45.0,26.0
2003-04-20,44.0,31.0
2003-04-21,49.0,34.0
2003-04-22,56.0,41.0
2003-04-23,66.0,36.0
2003-04-24,63.0,48.0
2003-04-25,68.0,49.0
2003-04-26,66.0,48.0
2003-04-27,68.0,47.0
2003-04-28,80.1,52.0
2003-04-29,83.0,69.0
2003-04-30,80.1,53.0
2003-05-01,66.0,47.0
2003-05-02,49.0,39.0
2003-05-03,44.0,40.1
2003-05-04,47.0,40.1
2003-05-05,55.0,43.0
2003-05-06,63.0,45.0
2003-05-07,67.0,49.0
2003-05-08,71.0,49.0
2003-05-09,71.0,53.0
2003-05-10,64.0,45.0
2003-05-11,61.0,46.0
2003-05-12,73.0,51.0
2003-05-13,72.0,56.0
2003-05-14,69.0,48.0
2003-05-15,71.0,52.0
2003-05-16,74.0,55.0
2003-05-17,80.1,54.0
2003-05-18,78.0,59.0
2003-05-19,72.0,54.0
2003-05-20,77.0,58.0
2003-05-21,75.0,56.0
2003-05-22,79.0,55.0
2003-05-23,82.0,61.0
2003-05-24,76.0,58.0
2003-05-25,59.0,51.0
2003-05-26,73.0,50.1
2003-05-27,76.0,58.0
2003-05-28,77.0,59.0
2003-05-29,78.0,59.0
2003-05-30,80.1,65.0
2003-05-31,75.0,54.0
2003-06-01,80.1,59.0
2003-06-02,81.0,62.0
2003-06-03,87.0,65.0
2003-06-04,90.1,70.1
2003-06-05,89.0,69.0
2003-06-06,85.0,63.0
2003-06-07,86.0,65.0
2003-06-08,83.0,67.0
2003-06-09,76.0,63.0
2003-06-10,75.0,65.0
2003-06-11,79.0,65.0
2003-06-12,84.0,65.0
2003-06-13,83.0,67.0
2003-06-14,77.0,64.0
2003-06-15,78.0,64.0
2003-06-16,80.1,68.0
2003-06-17,88.0,67.0
2003-06-18,92.0,71.0
2003-06-19,90.1,71.0
2003-06-20,88.0,68.0
2003-06-21,84.0,70.1
2003-06-22,87.0,67.0
2003-06-23,86.0,57.0
2003-06-24,78.0,58.0
2003-06-25,76.0,55.0
2003-06-26,81.0,61.0
2003-06-27,84.0,64.0
2003-06-28,84.0,67.0
2003-06-29,83.0,66.0
2003-06-30,78.0,58.0
2003-07-01,76.0,61.0
2003-07-02,81.0,62.0
2003-07-03,83.0,64.0
2003-07-04,88.0,68.0
2003-07-05,90.1,70.1
2003-07-06,80.1,71.0
2003-07-07,84.0,65.0
2003-07-08,90.1,70.1
2003-07-09,87.0,69.0
2003-07-10,82.0,68.0
2003-07-11,81.0,62.0
2003-07-12,83.0,66.0
2003-07-13,81.0,61.0
2003-07-14,68.0,57.0
2003-07-15,78.0,60.1
2003-07-16,80.1,63.0
2003-07-17,80.1,61.0
2003-07-18,87.0,63.0
2003-07-19,85.0,61.0
2003-07-20,78.0,60.1
2003-07-21,85.0,63.0
2003-07-22,85.0,70.1
2003-07-23,79.0,64.0
2003-07-24,78.0,63.0
2003-07-25,73.0,55.0
2003-07-26,76.0,59.0
2003-07-27,75.0,60.1
2003-07-28,67.0,53.0
2003-07-29,65.0,48.0
2003-07-30,71.0,53.0
2003-07-31,76.0,56.0
2003-08-01,82.0,59.0
2003-08-02,88.0,62.0
2003-08-03,87.0,70.1
2003-08-04,84.0,68.0
2003-08-05,79.0,60.1
2003-08-06,74.0,56.0
2003-08-07,73.0,61.0
2003-08-08,74.0,58.0
2003-08-09,77.0,60.1
2003-08-10,81.0,62.0
2003-08-11,85.0,65.0
2003-08-12,83.0,67.0
2003-08-13,80.1,62.0
2003-08-14,79.0,57.0
2003-08-15,84.0,65.0
2003-08-16,87.0,65.0
2003-08-17,91.0,70.1
2003-08-18,89.0,69.0
2003-08-19,75.0,58.0
2003-08-20,80.1,61.0
2003-08-21,82.0,63.0
2003-08-22,81.0,65.0
2003-08-23,86.0,66.0
2003-08-24,84.0,67.0
2003-08-25,82.0,70.1
2003-08-26,80.1,68.0
2003-08-27,80.1,64.0
2003-08-28,78.0,60.1
2003-08-29,77.0,57.0
2003-08-30,82.0,59.0
2003-08-31,82.0,63.0
2003-09-01,83.0,62.0
2003-09-02,80.1,63.0
2003-09-03,83.0,62.0
2003-09-04,80.1,61.0
2003-09-05,85.0,60.1
2003-09-06,85.0,62.0
2003-09-07,90.1,65.0
2003-09-08,92.0,70.1
2003-09-09,93.0,71.0
2003-09-10,92.0,69.0
2003-09-11,87.0,66.0
2003-09-12,89.0,67.0
2003-09-13,85.0,61.0
2003-09-14,70.1,53.0
2003-09-15,60.1,49.0
2003-09-16,64.0,50.1
2003-09-17,67.0,49.0
2003-09-18,67.0,54.0
2003-09-19,74.0,49.0
2003-09-20,75.0,53.0
2003-09-21,82.0,57.0
2003-09-22,76.0,60.1
2003-09-23,67.0,52.0
2003-09-24,53.0,40.1
2003-09-25,58.0,39.0
2003-09-26,60.1,42.0
2003-09-27,57.0,42.0
2003-09-28,44.0,31.0
2003-09-29,52.0,35.0
2003-09-30,53.0,38.0
2003-10-01,54.0,41.0
2003-10-02,56.0,40.1
2003-10-03,58.0,41.0
2003-10-04,61.0,44.0
2003-10-05,61.0,46.0
2003-10-06,64.0,47.0
2003-10-07,59.0,51.0
2003-10-08,55.0,48.0
2003-10-09,53.0,38.0
2003-10-10,51.0,38.0
2003-10-11,48.0,31.0
2003-10-12,47.0,29.0
2003-10-13,50.1,38.0
2003-10-14,52.0,35.0
2003-10-15,54.0,36.0
2003-10-16,54.0,36.0
2003-10-17,52.0,40.1
2003-10-18,61.0,40.1
2003-10-19,63.0,45.0
2003-10-20,63.0,41.0
2003-10-21,63.0,43.0
2003-10-22,61.0,44.0
2003-10-23,56.0,42.0
2003-10-24,53.0,39.0
2003-10-25,66.0,42.0
2003-10-26,66.0,44.0
2003-10-27,65.0,45.0
2003-10-28,73.0,49.0
2003-10-29,79.0,51.0
2003-10-30,78.0,53.0
2003-10-31,69.0,45.0
2003-11-01,45.0,28.0
2003-11-02,44.0,31.0
2003-11-03,48.0,33.0
2003-11-04,44.0,35.0
2003-11-05,39.0,27.0
2003-11-06,29.0,19.0
2003-11-07,28.0,20.1
2003-11-08,30.1,20.1
2003-11-09,30.1,19.0
2003-11-10,41.0,22.0
2003-11-11,45.0,26.0
2003-11-12,47.0,26.0
2003-11-13,41.0,25.0
2003-11-14,32.0,19.0
2003-11-15,30.1,19.0
2003-11-16,35.0,20.1
2003-11-17,31.0,27.0
2003-11-18,28.0,24.0
2003-11-19,25.0,20.1
2003-11-20,22.0,10.1
2003-11-21,25.0,11.0
2003-11-22,38.0,12.0
2003-11-23,31.0,15.0
2003-11-24,36.0,18.0
2003-11-25,43.0,25.0
2003-11-26,41.0,19.0
2003-11-27,29.0,11.0
2003-11-28,18.0,3.0
2003-11-29,22.0,7.0
2003-11-30,22.0,10.1
2003-12-01,16.0,8.0
2003-12-02,15.0,6.0
2003-12-03,27.0,7.0
2003-12-04,30.1,18.0
2003-12-05,24.0,10.1
2003-12-06,20.1,7.0
2003-12-07,19.0,6.0
2003-12-08,15.0,6.0
2003-12-09,23.0,7.0
2003-12-10,22.0,13.0
2003-12-11,29.0,7.0
2003-12-12,24.0,7.0
2003-12-13,25.0,19.0
2003-12-14,19.0,16.0
2003-12-15,23.0,9.0
2003-12-16,11.0,3.0
2003-12-17,23.0,4.0
2003-12-18,13.0,-5.0
2003-12-19,14.0,-1.0
2003-12-20,12.0,2.0
2003-12-21,16.0,4.0
2003-12-22,24.0,1.0
2003-12-23,27.0,10.1
2003-12-24,23.0,15.0
2003-12-25,16.0,6.0
2003-12-26,21.0,3.0
2003-12-27,23.0,13.0
2003-12-28,20.1,5.0
2003-12-29,22.0,1.0
2003-12-30,29.0,8.0
2003-12-31,31.0,19.0
2004-01-01,23.0,9.0
2004-01-02,14.0,4.0
2004-01-03,12.0,6.0
2004-01-04,9.0,3.0
2004-01-05,6.0,-2.0
2004-01-06,8.0,-4.0
2004-01-07,20.1,0.1
2004-01-08,15.0,0.1
2004-01-09,28.0,2.0
2004-01-10,20.1,9.0
2004-01-11,21.0,6.0
2004-01-12,22.0,7.0
2004-01-13,24.0,17.0
2004-01-14,21.0,14.0
2004-01-15,15.0,3.0
2004-01-16,10.1,-2.0
2004-01-17,13.0,2.0
2004-01-18,10.1,1.0
2004-01-19,14.0,8.0
2004-01-20,10.1,-1.0
2004-01-21,18.0,4.0
2004-01-22,12.0,1.0
2004-01-23,14.0,1.0
2004-01-24,16.0,1.0
2004-01-25,21.0,8.0
2004-01-26,23.0,7.0
2004-01-27,26.0,7.0
2004-01-28,27.0,6.0
2004-01-29,17.0,10.1
2004-01-30,17.0,1.0
2004-01-31,4.0,-6.0
2004-02-01,6.0,-3.0
2004-02-02,10.1,-6.0
2004-02-03,12.0,-2.0
2004-02-04,1.0,-5.0
2004-02-05,11.0,-5.0
2004-02-06,21.0,0.1
2004-02-07,27.0,7.0
2004-02-08,23.0,4.0
2004-02-09,24.0,10.1
2004-02-10,30.1,17.0
2004-02-11,43.0,12.0
2004-02-12,37.0,13.0
2004-02-13,35.0,17.0
2004-02-14,40.1,23.0
2004-02-15,40.1,16.0
2004-02-16,47.0,13.0
2004-02-17,44.0,12.0
2004-02-18,35.0,26.0
2004-02-19,35.0,20.1
2004-02-20,35.0,18.0
2004-02-21,28.0,18.0
2004-02-22,39.0,17.0
2004-02-23,31.0,20.1
2004-02-24,27.0,15.0
2004-02-25,25.0,15.0
2004-02-26,30.1,15.0
2004-02-27,36.0,26.0
2004-02-28,33.0,23.0
2004-02-29,34.0,23.0
2004-03-01,29.0,22.0
2004-03-02,38.0,22.0
2004-03-03,29.0,17.0
2004-03-04,32.0,18.0
2004-03-05,33.0,21.0
2004-03-06,44.0,28.0
2004-03-07,55.0,29.0
2004-03-08,57.0,27.0
2004-03-09,44.0,27.0
2004-03-10,33.0,25.0
2004-03-11,35.0,25.0
2004-03-12,39.0,25.0
2004-03-13,37.0,28.0
2004-03-14,37.0,30.1
2004-03-15,35.0,29.0
2004-03-16,34.0,27.0
2004-03-17,31.0,25.0
2004-03-18,38.0,26.0
2004-03-19,35.0,31.0
2004-03-20,37.0,30.1
2004-03-21,38.0,30.1
2004-03-22,41.0,31.0
2004-03-23,45.0,32.0
2004-03-24,54.0,33.0
2004-03-25,57.0,34.0
2004-03-26,41.0,29.0
2004-03-27,33.0,24.0
2004-03-28,38.0,25.0
2004-03-29,39.0,26.0
2004-03-30,50.1,32.0
2004-03-31,60.1,38.0
2004-04-01,58.0,38.0
2004-04-02,72.0,42.0
2004-04-03,71.0,53.0
2004-04-04,66.0,49.0
2004-04-05,61.0,45.0
2004-04-06,69.0,44.0
2004-04-07,67.0,58.0
2004-04-08,62.0,46.0
2004-04-09,51.0,42.0
2004-04-10,54.0,40.1
2004-04-11,55.0,41.0
2004-04-12,56.0,39.0
2004-04-13,66.0,40.1
2004-04-14,70.1,46.0
2004-04-15,75.0,50.1
2004-04-16,82.0,54.0
2004-04-17,79.0,63.0
2004-04-18,81.0,57.0
2004-04-19,79.0,60.1
2004-04-20,64.0,45.0
2004-04-21,61.0,42.0
2004-04-22,71.0,47.0
2004-04-23,67.0,52.0
2004-04-24,68.0,51.0
2004-04-25,85.0,54.0
2004-04-26,79.0,60.1
2004-04-27,69.0,47.0
2004-04-28,49.0,40.1
2004-04-29,54.0,38.0
2004-04-30,54.0,43.0
2004-05-01,56.0,42.0
2004-05-02,63.0,40.1
2004-05-03,71.0,44.0
2004-05-04,76.0,49.0
2004-05-05,78.0,55.0
2004-05-06,81.0,57.0
2004-05-07,77.0,61.0
2004-05-08,71.0,49.0
2004-05-09,64.0,46.0
2004-05-10,62.0,53.0
2004-05-11,58.0,47.0
2004-05-12,62.0,49.0
2004-05-13,70.1,50.1
2004-05-14,74.0,53.0
2004-05-15,79.0,53.0
2004-05-16,84.0,69.0
2004-05-17,89.0,61.0
2004-05-18,92.0,76.0
2004-05-19,90.1,67.0
2004-05-20,90.1,73.0
2004-05-21,85.0,65.0
2004-05-22,67.0,51.0
2004-05-23,76.0,56.0
2004-05-24,74.0,60.1
2004-05-25,70.1,59.0
2004-05-26,68.0,51.0
2004-05-27,71.0,54.0
2004-05-28,76.0,57.0
2004-05-29,77.0,62.0
2004-05-30,87.0,71.0
2004-05-31,85.0,65.0
2004-06-01,75.0,60.1
2004-06-02,73.0,54.0
2004-06-03,74.0,53.0
2004-06-04,81.0,59.0
2004-06-05,85.0,70.1
2004-06-06,92.0,75.0
2004-06-07,89.0,66.0
2004-06-08,74.0,60.1
2004-06-09,74.0,60.1
2004-06-10,73.0,58.0
2004-06-11,75.0,58.0
2004-06-12,83.0,61.0
2004-06-13,84.0,65.0
2004-06-14,90.1,64.0
2004-06-15,88.0,67.0
2004-06-16,78.0,60.1
2004-06-17,84.0,63.0
2004-06-18,90.1,67.0
2004-06-19,94.0,69.0
2004-06-20,92.0,74.0
2004-06-21,90.1,74.0
2004-06-22,92.0,71.0
2004-06-23,94.0,73.0
2004-06-24,86.0,61.0
2004-06-25,75.0,60.1
2004-06-26,83.0,62.0
2004-06-27,78.0,58.0
2004-06-28,81.0,62.0
2004-06-29,88.0,62.0
2004-06-30,94.0,68.0
2004-07-01,90.1,72.0
2004-07-02,87.0,68.0
2004-07-03,87.0,70.1
2004-07-04,96.0,73.0
2004-07-05,92.0,63.0
2004-07-06,78.0,58.0
2004-07-07,76.0,58.0
2004-07-08,88.0,61.0
2004-07-09,85.0,67.0
2004-07-10,89.0,67.0
2004-07-11,94.0,68.0
2004-07-12,100.1,71.0
2004-07-13,103.0,74.0
2004-07-14,105.0,78.0
2004-07-15,99.0,77.0
2004-07-16,96.0,78.0
2004-07-17,92.0,78.0
2004-07-18,87.0,71.0
2004-07-19,71.0,60.1
2004-07-20,72.0,57.0
2004-07-21,74.0,61.0
2004-07-22,76.0,62.0
2004-07-23,86.0,63.0
2004-07-24,84.0,68.0
2004-07-25,82.0,65.0
2004-07-26,77.0,65.0
2004-07-27,84.0,63.0
2004-07-28,91.0,64.0
2004-07-29,94.0,69.0
2004-07-30,87.0,74.0
2004-07-31,80.1,62.0
2004-08-01,89.0,66.0
2004-08-02,91.0,70.1
2004-08-03,88.0,69.0
2004-08-04,79.0,62.0
2004-08-05,88.0,65.0
2004-08-06,89.0,68.0
2004-08-07,85.0,66.0
2004-08-08,69.0,54.0
2004-08-09,74.0,56.0
2004-08-10,76.0,61.0
2004-08-11,81.0,60.1
2004-08-12,78.0,65.0
2004-08-13,83.0,63.0
2004-08-14,89.0,64.0
2004-08-15,92.0,68.0
2004-08-16,88.0,71.0
2004-08-17,88.0,69.0
2004-08-18,91.0,70.1
2004-08-19,90.1,73.0
2004-08-20,85.0,64.0
2004-08-21,77.0,61.0
2004-08-22,87.0,63.0
2004-08-23,82.0,53.0
2004-08-24,70.1,52.0
2004-08-25,71.0,51.0
2004-08-26,74.0,55.0
2004-08-27,78.0,55.0
2004-08-28,76.0,60.1
2004-08-29,85.0,61.0
2004-08-30,88.0,63.0
2004-08-31,84.0,65.0
2004-09-01,73.0,59.0
2004-09-02,76.0,56.0
2004-09-03,74.0,59.0
2004-09-04,77.0,57.0
2004-09-05,82.0,59.0
2004-09-06,86.0,60.1
2004-09-07,89.0,62.0
2004-09-08,83.0,54.0
2004-09-09,75.0,54.0
2004-09-10,70.1,56.0
2004-09-11,72.0,53.0
2004-09-12,82.0,56.0
2004-09-13,85.0,61.0
2004-09-14,76.0,52.0
2004-09-15,66.0,51.0
2004-09-16,69.0,48.0
2004-09-17,70.1,54.0
2004-09-18,73.0,57.0
2004-09-19,78.0,53.0
2004-09-20,81.0,57.0
2004-09-21,74.0,57.0
2004-09-22,67.0,52.0
2004-09-23,64.0,52.0
2004-09-24,66.0,49.0
2004-09-25,69.0,48.0
2004-09-26,67.0,51.0
2004-09-27,69.0,50.1
2004-09-28,58.0,37.0
2004-09-29,47.0,33.0
2004-09-30,54.0,33.0
2004-10-01,58.0,37.0
2004-10-02,61.0,42.0
2004-10-03,59.0,47.0
2004-10-04,71.0,47.0
2004-10-05,76.0,50.1
2004-10-06,80.1,52.0
2004-10-07,72.0,51.0
2004-10-08,57.0,39.0
2004-10-09,54.0,37.0
2004-10-10,58.0,40.1
2004-10-11,57.0,40.1
2004-10-12,59.0,40.1
2004-10-13,60.1,43.0
2004-10-14,64.0,44.0
2004-10-15,71.0,47.0
2004-10-16,62.0,36.0
2004-10-17,47.0,33.0
2004-10-18,48.0,35.0
2004-10-19,43.0,32.0
2004-10-20,42.0,28.0
2004-10-21,43.0,26.0
2004-10-22,53.0,31.0
2004-10-23,52.0,35.0
2004-10-24,53.0,36.0
2004-10-25,52.0,38.0
2004-10-26,51.0,36.0
2004-10-27,51.0,37.0
2004-10-28,45.0,38.0
2004-10-29,42.0,32.0
2004-10-30,49.0,31.0
2004-10-31,49.0,33.0
2004-11-01,57.0,35.0
2004-11-02,47.0,33.0
2004-11-03,39.0,31.0
2004-11-04,35.0,30.1
2004-11-05,53.0,30.1
2004-11-06,41.0,35.0
2004-11-07,43.0,32.0
2004-11-08,39.0,26.0
2004-11-09,33.0,20.1
2004-11-10,24.0,19.0
2004-11-11,27.0,19.0
2004-11-12,30.1,19.0
2004-11-13,37.0,25.0
2004-11-14,33.0,25.0
2004-11-15,33.0,22.0
2004-11-16,35.0,22.0
2004-11-17,36.0,24.0
2004-11-18,36.0,25.0
2004-11-19,38.0,26.0
2004-11-20,39.0,27.0
2004-11-21,35.0,28.0
2004-11-22,30.1,22.0
2004-11-23,33.0,24.0
2004-11-24,38.0,21.0
2004-11-25,38.0,16.0
2004-11-26,22.0,16.0
2004-11-27,46.0,18.0
2004-11-28,29.0,17.0
2004-11-29,44.0,17.0
2004-11-30,32.0,25.0
2004-12-01,38.0,30.1
2004-12-02,40.1,27.0
2004-12-03,29.0,22.0
2004-12-04,32.0,21.0
2004-12-05,32.0,17.0
2004-12-06,27.0,16.0
2004-12-07,25.0,15.0
2004-12-08,33.0,22.0
2004-12-09,29.0,16.0
2004-12-10,39.0,17.0
2004-12-11,29.0,11.0
2004-12-12,30.1,16.0
2004-12-13,39.0,22.0
2004-12-14,28.0,19.0
2004-12-15,30.1,24.0
2004-12-16,29.0,25.0
2004-12-17,26.0,22.0
2004-12-18,28.0,19.0
2004-12-19,26.0,22.0
2004-12-20,26.0,22.0
2004-12-21,26.0,16.0
2004-12-22,17.0,12.0
2004-12-23,13.0,8.0
2004-12-24,10.1,1.0
2004-12-25,6.0,-5.0
2004-12-26,5.0,-7.0
2004-12-27,5.0,-5.0
2004-12-28,10.1,-3.0
2004-12-29,11.0,-8.0
2004-12-30,-3.0,-12.0
2004-12-31,7.0,-10.1
2005-01-01,9.0,-10.1
2005-01-02,22.0,-1.0
2005-01-03,21.0,4.0
2005-01-04,16.0,3.0
2005-01-05,13.0,6.0
2005-01-06,9.0,4.0
2005-01-07,9.0,2.0
2005-01-08,14.0,2.0
2005-01-09,20.1,7.0
2005-01-10,20.1,9.0
2005-01-11,24.0,11.0
2005-01-12,12.0,5.0
2005-01-13,15.0,4.0
2005-01-14,24.0,8.0
2005-01-15,20.1,9.0
2005-01-16,18.0,7.0
2005-01-17,12.0,4.0
2005-01-18,16.0,4.0
2005-01-19,20.1,7.0
2005-01-20,21.0,2.0
2005-01-21,25.0,-2.0
2005-01-22,22.0,8.0
2005-01-23,9.0,1.0
2005-01-24,4.0,-3.0
2005-01-25,1.0,-6.0
2005-01-26,3.0,-8.0
2005-01-27,-4.0,-11.0
2005-01-28,-4.0,-15.0
2005-01-29,-4.0,-14.0
2005-01-30,-5.0,-14.0
